E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3948
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/pf/ns3.log	10776
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	14953926
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/pf/summary.txt	9780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3927
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/rr/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	8161550
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/rr/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3801
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/mr/ns3.log	10722
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	23951852
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/mr/summary.txt	9725
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3932
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/pf/ns3.log	10776
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	14762491
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/pf/summary.txt	9780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3923
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/rr/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	9592243
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/rr/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3795
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/mr/ns3.log	10696
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	23050368
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/mr/summary.txt	9699
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3933
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/pf/ns3.log	10779
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	13066351
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/pf/summary.txt	9783
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3924
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/rr/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	7325576
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/rr/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3550
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/mr/ns3.log	10620
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	23515212
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/mr/summary.txt	9623
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3925
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/pf/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	12319026
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/pf/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3949
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/rr/ns3.log	10792
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	6522170
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/rr/summary.txt	9796
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3659
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/mr/ns3.log	10626
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23742445
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/mr/summary.txt	9629
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3919
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/pf/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	12518082
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/pf/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3928
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/rr/ns3.log	10788
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	5963299
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/rr/summary.txt	9792
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3776
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/mr/ns3.log	10677
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	23339650
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/mr/summary.txt	9680
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/pf/ns3.log	10784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	12361925
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/pf/summary.txt	9788
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3894
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/rr/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	6330009
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/rr/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3826
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/mr/ns3.log	10722
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	23159619
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/mr/summary.txt	9725
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/pf/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	11374214
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/pf/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3941
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/rr/ns3.log	10796
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	9820103
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/rr/summary.txt	9800
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3848
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/mr/ns3.log	10710
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	14402623
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/mr/summary.txt	9714
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3907
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/pf/ns3.log	10780
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	11885410
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/pf/summary.txt	9784
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	225052
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3945
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/rr/ns3.log	10788
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	5099262
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/rr/summary.txt	9792
E1_bandwidth/baselines/seed_562601/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	225052
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3802
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/mr/ns3.log	10714
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	14476007
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/mr/summary.txt	9716
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3932
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/pf/ns3.log	10783
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	7017943
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/pf/summary.txt	9785
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3975
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/rr/ns3.log	10782
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	4186961
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/rr/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3394
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/mr/ns3.log	10588
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25172931
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/mr/summary.txt	9592
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3926
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/pf/ns3.log	10776
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	16825710
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/pf/summary.txt	9780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3890
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/rr/ns3.log	10741
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	13294694
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/rr/summary.txt	9746
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3509
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/mr/ns3.log	10636
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25163891
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/mr/summary.txt	9640
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3906
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	16540639
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3915
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/rr/ns3.log	10776
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	13646055
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/rr/summary.txt	9780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3629
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/mr/ns3.log	10668
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	25057612
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/mr/summary.txt	9672
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3939
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	14492662
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3945
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/rr/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	13588332
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/rr/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3549
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/mr/ns3.log	10642
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24588048
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/mr/summary.txt	9645
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3940
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/pf/ns3.log	10784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	15265467
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/pf/summary.txt	9788
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3934
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/rr/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	10611640
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/rr/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3552
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/mr/ns3.log	10638
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	23708813
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/mr/summary.txt	9641
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3933
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	14707413
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3930
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/rr/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	16208205
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/rr/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3637
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/mr/ns3.log	10652
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	22839027
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/mr/summary.txt	9655
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3929
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	12327076
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3939
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/rr/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	11877872
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/rr/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3697
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/mr/ns3.log	10668
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	23208693
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/mr/summary.txt	9671
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3916
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	13003039
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3950
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/rr/ns3.log	10806
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	20644059
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/rr/summary.txt	9809
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3787
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/mr/ns3.log	10676
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23652577
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/mr/summary.txt	9679
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3917
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	10848764
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3950
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/rr/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	7118708
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/rr/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3717
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/mr/ns3.log	10649
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	23261711
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/mr/summary.txt	9652
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/pf/ns3.log	10779
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	9833979
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/pf/summary.txt	9783
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3981
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/rr/ns3.log	10810
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	14284117
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/rr/summary.txt	9813
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3755
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/mr/ns3.log	10675
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	22776370
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/mr/summary.txt	9678
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3906
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/pf/ns3.log	10776
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	9017665
